poverty_rate,police_density,hero_density,population_density,gang_activity,snapped,crime_change
0.4466059122572963,0.3186091931981693,0.6617360135662468,50.70391994930192,0.14186127993427602,1,-3.580914829467621
0.2981214233362209,0.3408924218496033,0.1929160629686012,28.920387126526638,0.2617493781863633,1,4.006779282847798
0.2997950109100793,0.4045645611779177,0.06497017548977084,14.92510255319868,0.16493711980644418,1,6.349551437859647
0.492912948873501,0.33684269090869084,0.059852513145332326,27.160091109977678,0.051775471180027295,0,2.27919378368337
0.2815060240910244,0.7006492734737527,0.7025232506749087,8.431606505324925,0.1833232765272667,0,-0.5149360715757275
0.29685330414082756,0.30242175505860586,0.30522247122828133,59.52235993901277,0.3779847400022724,0,0.9335137591182805
0.40017764652283117,0.4625267036169652,0.9420742203456912,17.673212391416204,0.04914859207375694,0,0.8148978906749597
0.17290454627902885,0.14044176105609404,0.6154502104670251,22.234146121414405,0.3399222586869775,0,1.2825133314331298
0.3025117856919123,0.503568991052449,0.31203855668021097,57.186017803887424,0.16236477054673215,1,2.073813363086312
0.442525056783255,0.6888868098887471,0.1979504061850249,53.42716154770821,0.3925730017549099,1,6.169886056173789
0.07544998668702999,0.12191763331218658,0.723843540753446,32.576193009932254,0.27118220292642864,0,1.9125559970643666
0.1616891895186843,0.47371685333299673,0.3361450248076983,64.4782074466258,0.43908155469818894,1,1.3979896886694223
0.3095909375797926,0.6612332875282712,0.7053965185801349,14.014837650414957,0.11803429591186684,1,-4.655605306665003
0.46937168872586077,0.6222649127172227,0.49500365282967235,32.586073139763684,0.147983052316969,0,-1.2915184920254186
0.8128374326285992,0.21735537480006872,0.5428530280229208,14.09561824031428,0.08281769095159168,1,2.5678039450964536
0.27137857554058564,0.3803547154072681,0.7339732748131637,48.9849176912541,0.11862712435521713,0,1.3902965819273359
0.11444968666454716,0.4490134391136588,0.1866589187626714,48.024987086219014,0.18007437031493687,0,1.3478961533655318
0.10835061329829057,0.5563222926437386,0.6712957337915895,67.005020765784,0.30917162896219,1,-7.084672884634046
0.2801284540673569,0.531013138274049,0.4517178758610089,26.661544742327127,0.12590241040184189,0,-0.42738186760126184
0.7251247646742227,0.6599300483375594,0.6986354573590743,77.29582742801732,0.25415931425689,1,-2.0620777831445105
0.1006812023256057,0.6855705470942711,0.7053786959625228,13.291173509075541,0.4956557154554988,1,-5.680323972741218
0.32753344786832983,0.6088617685547155,0.26698770517451464,25.796054419210456,0.35039317061284486,1,4.784768492730992
0.4335716694002951,0.4326108816608757,0.6132239407920819,13.627141909441738,0.16341492751526698,1,-2.8528570972225618
0.23358238496218436,0.7758293153872305,0.23861119106944292,29.999416316764997,0.004373036979611858,1,3.4021002544222534
0.5551886133069682,0.6736026640381116,0.4381199125816716,14.46016533920854,0.26298504890290286,1,2.148126240807211
0.6065124149754494,0.5539280363673794,0.5284459643314237,49.05980591046712,0.15206302263638594,1,0.5103537199751573
0.14348046526929162,0.567346069801914,0.660730870948263,35.203070934771134,0.09067893525935358,1,-6.304896033655269
0.48843173482006014,0.39023373094522895,0.6850266189405476,12.512309467547066,0.2683584936096062,0,2.7316955076374
0.45880042986834013,0.6309326306024522,0.20999787903713343,42.752721821488535,0.4574354652024786,0,2.1487063145881304
0.324692876431175,0.775585857995177,0.6350868790203147,61.965326476797884,0.15076507627378236,1,-0.5696454984612447
0.22453691704495995,0.3280293562122338,0.4955881295378641,37.18264541624207,0.421751716497635,1,-2.662616965989864
0.6355838737720279,0.34235356207957607,0.8896322115578359,10.003225582656722,0.21093650836151728,1,-4.436452936404371
0.15151404578090366,0.6037533974523972,0.34189512872156336,24.307231081183353,0.3371732788190678,1,-0.5136942594915381
0.257987285542402,0.34064276935452587,0.3871413315258967,39.93855017955994,0.4899046395799319,0,0.10919788594957858
0.4802039755971562,0.4806159765105422,0.9396462230975946,22.896770408870704,0.6653806848763402,0,2.2744566144811484
0.47492656875807726,0.4860603047013364,0.7584472169119019,13.172349671664378,0.6935419328359539,1,-3.2706585055104127
0.6391433783830215,0.36972433297403323,0.1851608192691574,52.217550402213575,0.5567402398323105,1,12.540412137883086
0.20753864916139775,0.807182240483515,0.40774597648804933,22.287050488450895,0.09866420917831863,1,-1.357652279983989
0.5918839233803184,0.29650025524572565,0.6216228544655393,61.986617577646086,0.3019689222347425,0,0.3878212651376889
0.4219542448270688,0.49254881709993936,0.7380604208641571,19.052421789021615,0.7635687923561496,1,-3.04339452825727
0.4025995573497745,0.35421922682398643,0.31929511817284656,21.47807234857067,0.178418308975162,0,-1.9015439931438913
0.34768973897114863,0.7426497473414765,0.8096199805128073,18.097650785875196,0.4886825959807683,0,1.1398494876271075
0.625135189561761,0.6125014694711275,0.16510947576881183,24.052332366705564,0.2839339658269543,1,7.633650527842758
0.1394182794470908,0.5167430988825218,0.2282176663823056,34.87006094434348,0.1896189244661487,0,1.4726501628088648
0.10525145916987037,0.7657397337191101,0.7844631749141787,13.654113761084627,0.48490931998097586,0,1.980266657894223
0.6784849264159828,0.4450705723029641,0.48500273798927424,11.918797356611124,0.4857760593418842,0,1.806581897267177
0.4968065854222729,0.5744183652956263,0.5364531595624301,7.513295538834162,0.10598987156569754,1,-0.7732572474324162
0.6404896552902578,0.3728853217380349,0.7548736072439338,6.790053301558339,0.547181187683208,1,-3.251022225066114
0.5499458896171707,0.5024438991406982,0.3190875611412842,10.091621197742837,0.35821754169733605,0,0.1717350208939452
0.2984813160623719,0.6122513211402678,0.17321124079598504,18.96793437938147,0.2080415429649717,0,1.164117882047743
0.6085351045435589,0.3690209500488935,0.6247430202940095,29.675904490164044,0.4597325565000504,0,0.4656711536869844
0.46715800479676517,0.46226439039259176,0.7326720067561643,33.75568609053764,0.19123639108671744,0,0.6997420553133438
0.286661796356397,0.5667929291138473,0.5029299280876653,28.86472311086131,0.3001167882293854,0,-0.5993349034347416
0.3891096460916013,0.3322691223244778,0.49295445906310686,58.07028677791314,0.43697115116674684,0,2.5335268977192094
0.2082526245647107,0.6177968373884924,0.22961954573896093,68.40324991267047,0.34006001949308934,1,5.505590148278516
0.9653686477138645,0.5753108962379732,0.3857585296697561,22.353393630778477,0.13113073327170685,0,0.6306745392420374
0.0949723681550989,0.44766084715122206,0.9089509576186376,13.813419774804592,0.04642512722951789,0,-2.849421212573243
0.0674668842496545,0.5237045240536073,0.40356910438949795,79.94853294548673,0.0474821929799521,0,-0.41366981336984077
0.23345851531736267,0.8340832963714448,0.4372517705025126,51.21566097492825,0.21556551573187652,0,0.32096997498103375
0.45653567190157596,0.3014285071648596,0.49135543182837266,49.10942499334909,0.09873039888511166,1,0.48844452494478563
0.16441058869051947,0.47060848158132096,0.36858395953539536,18.476886539204674,0.011701315122322304,0,-0.6234548581166353
0.1778739003946401,0.8678886106286428,0.7912493976537339,43.356933714587555,0.1444659588057421,0,-0.34629394007138603
0.44693168366631825,0.35767127815464217,0.7059459464510173,29.00258268755913,0.3928455138600571,1,-2.705356517745071
0.35175888930253063,0.41467361429158417,0.3689705074998135,25.476843005438443,0.34554575249296166,1,3.3614250983877296
0.40594172744038687,0.6801108625586516,0.46847824508019703,25.450038547721817,0.0697023761055107,1,-3.252412130305119
0.5781591355706356,0.5776304834389222,0.4541023657275746,35.804284677064835,0.30153981423882636,1,1.5016296235309143
0.2837636290092098,0.5530317480396252,0.4982333815154755,59.12422720211517,0.06891221335568201,1,-1.5088223366123374
0.3322386316273397,0.26541248849539417,0.3783491361894662,83.61560400901404,0.43484180502082104,1,0.40717019786581
0.2501170792431812,0.6689747183975775,0.33083846285729174,20.593009144466695,0.34485701150391856,0,3.3678449899907528
0.35280117138461503,0.8161705677252066,0.7690209053451845,29.98794122250925,0.06196258607483693,0,-0.5869567017647931
0.3438921817873322,0.46925902258363583,0.8562843187806247,25.084880164716523,0.20066084966870953,0,0.9018001916048557
0.4939221086201205,0.6717037917922664,0.32051321219288287,34.43849156904716,0.031198834536520288,0,1.706493348404572
0.5471660293010695,0.414957840364608,0.44950622120917916,23.19615297529353,0.1928567794807292,1,0.9172108173384093
0.5238483684800206,0.42519132281589683,0.6414651651971283,76.00226057884734,0.12215823984910575,1,-4.782472072052434
0.14122055665272354,0.2624841867523439,0.16179576875442106,17.093760797165764,0.3967153517292755,0,0.3116263962895778
0.30387624626668014,0.5595738930862458,0.7639928372482212,20.61117789022478,0.46942510379361585,1,-4.093547705676314
0.25194098815810323,0.7424339249001304,0.3138767826004581,18.654319446328497,0.23967565398509372,0,-0.012602342633341035
0.3571877151778369,0.4883187780385719,0.6273231971480657,24.337085649054785,0.7317855077119615,0,0.7771639307303937
0.6804286474861757,0.665835280000734,0.0984449427504485,10.63792647407219,0.14323211128134522,0,3.050423199274566
0.206016181181203,0.4269469138391594,0.6187447036096981,18.88621952538322,0.3433083159758156,0,0.38155591762150165
0.24526075191077804,0.6290513760327046,0.6213535608015543,34.24265525298022,0.39337666769206825,1,-4.58455658835487
0.35774527411740076,0.5388991256249701,0.6052277958368268,34.095513974504826,0.20198344919845362,1,-2.585140950739375
0.2903353602842432,0.19769798637547564,0.265674160991582,31.00738958137486,0.12308700219282231,0,2.07560741329108
0.24536581429490287,0.34075374097007965,0.3630407580592796,56.26769430832948,0.5122625676689474,1,4.929900375553727
0.4235730492997896,0.4314262107848171,0.5226259121471785,35.03390021552531,0.2538574526337937,0,2.587862003868274
0.3833773838280252,0.47046128346533067,0.382713990243287,55.24487768529252,0.21249972140604526,1,3.2558427390023366
0.23146845196252155,0.5769947569234253,0.2866170856734087,83.65006663021435,0.1648452331351132,0,-0.31184823324741706
0.09613873297388933,0.23907172906353366,0.7765279154296235,43.978577258037944,0.19829904575734245,0,-1.0928595975813953
0.6301344047249148,0.248980299929438,0.06671305272208446,10.676181207089071,0.35350838032724285,0,2.4419366993284766
0.24787353518414412,0.46731554234891926,0.8370830264274101,31.737986703263623,0.19717595227458815,1,-7.748841423946433
0.7896560441926176,0.7003101625110807,0.23594636809925673,29.0357937987988,0.3453102354967876,1,6.232410968382537
0.6965138643700532,0.5770765426221639,0.5278433140658239,61.93060934540224,0.6647253457729745,0,2.5789739471779254
0.5111239629338078,0.3247843788297536,0.5707587121344736,24.886868069375442,0.3137363711100113,1,0.2281236139527103
0.16946452760070668,0.18969043608343455,0.27364300387477447,15.563222389904134,0.08070974773850893,0,1.0207127347228235
0.22515190352196196,0.39575546776885273,0.3882566960639838,19.60251582010233,0.11537195514028939,0,1.2668759331540205
0.37881589727092807,0.5312222603026422,0.6874197578406307,10.973148017382247,0.2502382388960663,0,1.5421490045084392
0.23153824174606305,0.7256028020322248,0.4495575621722931,1.7327671149613693,0.6656176762873836,0,0.5397342868756476
0.3367519729312295,0.23388389503185505,0.9286236001178759,76.20300056538434,0.20075600136909355,1,-9.287679878007634
0.06426442336872981,0.6835573266537662,0.2863368266028622,26.975162495795324,0.616931765600509,0,-1.0553276223373727
0.6154982972956752,0.4460174869867328,0.2962854621448152,11.744748051761857,0.5675444107532533,0,5.212728785184442
0.47281746918902084,0.7400926440965123,0.2520130107973337,65.04852722185211,0.15315029616703235,1,4.305506523515674
0.3215326706121974,0.6081252060052632,0.34421818250559083,71.19727847849475,0.502344837218055,0,1.023882896575161
0.8304722184404253,0.6130659602412294,0.4805182491848923,29.63272747972919,0.02252773047224856,1,1.8637228591603467
0.25042340585642603,0.709043469533857,0.9607507492903419,10.252423447509196,0.0808289878449857,1,-6.183601474870537
0.8285934632219212,0.4011193881005374,0.33839185791860477,19.91134507213601,0.501892265992307,1,5.35896082201214
0.10208780360226652,0.7909113069867726,0.08067022316025248,23.253066847685254,0.10984613632359698,0,-0.9082275119418892
0.06271301264480453,0.48252315261820367,0.40590550820006427,27.52917977756728,0.18071198255218435,1,-1.2392259668826608
0.6083413801668794,0.6520602016010615,0.443079751467833,12.826078054736252,0.2542879494790074,0,2.5818592864740078
0.25859017930296085,0.7511794731792999,0.8190321507927897,46.03344761452858,0.43413657566721015,0,2.329762298887529
0.40562908937617786,0.16378699621310078,0.48842766962899603,4.943332159058052,0.07740368694240383,1,2.561396890389274
0.5394428704266522,0.6762262375353786,0.34921397695237405,50.28880266873486,0.17130784268441832,1,3.994760179721663
0.6768687942953532,0.2604608951030341,0.2957915961594833,56.31653053002349,0.01897704981355416,0,0.22405338746013248
0.23217739653972053,0.18534815631937263,0.6060131170157556,21.190943186234552,0.4079016532777031,1,-3.5736020748727526
0.3965557887272027,0.41861765212817426,0.4706481919732903,25.632215753495995,0.23065653432970984,0,1.6941113414836808
0.3689281564344981,0.7891524737390775,0.5887801806182545,60.272269890886264,0.20144372161702676,1,0.438384188535613
0.06314081378193165,0.45965695074726176,0.22730641986149025,39.06531889484995,0.4729549847692908,1,-0.13370343231456472
0.44066401827662194,0.6753470042851701,0.45316333715233253,21.67503232474847,0.2257497352593228,0,2.9020092789011827
0.5200292134820446,0.5036515669503442,0.7409467365426572,23.33060549931819,0.33715933203853055,1,-3.216239684983086
0.4767638098130684,0.3587080215119347,0.14257850243280723,35.921877834393776,0.1282419067490359,1,7.878982839357443
0.4330001432008056,0.8673669603789506,0.23929034748927552,72.39394593975882,0.07634856588975181,1,3.7221131304469455
0.5295483138523914,0.6122914708302823,0.4328249604127895,23.786252248028514,0.1932352875544084,1,0.48561569633035706
0.5422473905703746,0.810423792791967,0.7812213092003,21.255980060831195,0.4483691922105844,0,2.839365932442324
0.2164813864622481,0.31139578843391863,0.8511060683614362,27.41198836622096,0.36419175376844,0,2.0480784191481374
0.7652502999031201,0.23864837144641138,0.26599849482592275,27.511492758045044,0.0375163116241111,1,8.393749492672864
0.5901646755485291,0.6143103414550057,0.7712239633733906,32.29616777096746,0.3980323063643464,0,1.9322913448513217
0.2884704995231145,0.5386117451174078,0.8596031927698493,25.682829436022224,0.11385235308909722,0,-0.3452285753496439
0.26028526482712555,0.48285360902503277,0.6744317614568927,51.98328547570189,0.11625211663337226,1,-7.385734191073988
0.29002930277032835,0.6241825744952714,0.5033764576272375,14.758584374537005,0.32175599055473564,1,-0.2021232035340108
0.5010795983421316,0.43735322003157273,0.5237333961294357,34.41515480444983,0.06280444245621516,0,1.8273286835732314
0.6219686008921986,0.33294404700275537,0.3277873587264933,35.20823823382399,0.38305746649060246,0,0.8504027393591069
0.7601853935975739,0.2981260067524208,0.332823100162601,15.67077770056182,0.08863008170523384,0,1.3518298275058322
0.30990271671085856,0.5274920524662774,0.39218215169172016,34.21469445151241,0.42661136686942797,0,0.5553006134779933
0.1515141009805998,0.3132367804505501,0.38723427760033874,35.74778284419885,0.13681467175032117,1,-2.8706741729042338
0.2701291226646808,0.7248628546007472,0.3706284447612304,3.1577734374464783,0.21324443026249218,0,-0.714510220989421
0.22064159056968735,0.6330357757427558,0.21372282044534482,13.801552741041828,0.3014727626387022,0,-1.0689110139658207
0.5362351029702792,0.6631526845957019,0.8467228679099534,63.09884591423665,0.32859460289827946,0,0.9840233122797897
0.2992993831134169,0.7523603508407097,0.4558431212630053,18.249778845851914,0.5211988860991286,1,-1.3294905608501408
0.2628534099057459,0.5923619987716697,0.352524311525455,11.723721949020426,0.4922118247563343,1,-1.0282026488656013
0.31152325956518545,0.3917014938963427,0.16115776510598945,6.545147836756227,0.10176862227548418,1,7.748590660687706
0.2612207180941404,0.2699356095147892,0.6550606523289494,12.919484254152756,0.7306014524806914,0,3.853740546272861
0.21312203048125267,0.5114016641536513,0.308160420892726,25.013050945946457,0.5597170872006924,1,0.810714076229961
0.706804153174377,0.28917460168373404,0.37717512831387606,11.119085299740199,0.34276611062567197,1,5.377074783467647
0.2000887994055571,0.32188948895255937,0.3190672631443641,39.361371759769355,0.16517557234405317,1,1.692247748518949
0.5348885780150245,0.27194487596829475,0.6374359762322861,15.478574877785702,0.3075141524800508,1,0.4698618411060931
0.12669812585070006,0.34933365795786314,0.5554087667835396,32.44253505199297,0.23643022314820453,0,-0.724286374099472
0.4854596995999964,0.5844809014367888,0.10161201302462089,58.072313983103484,0.061713057100056395,0,2.6334844875369523
0.7702221997736759,0.35134080228104353,0.7465704283917763,56.05209834479973,0.3490398872892305,0,1.8355476153080428
0.22154248599301915,0.6873011911784594,0.660072510227836,32.11389584024543,0.44480389716386043,1,-6.688909813267534
0.1913645491154335,0.6723107715440029,0.49886338197670244,12.321827694161161,0.327715150154399,0,1.6434180150828415
0.32659683535655926,0.5393390739886259,0.2914601718445416,26.08590522776168,0.5458182710186871,1,5.1815235292396755
0.14492342817007386,0.5928558942821915,0.7321740786799632,32.738562179152055,0.3267857559941449,1,-2.9322434847065484
0.17815612665276545,0.4636641951339211,0.5019185592448059,92.29979584547849,0.34976875832051996,1,-3.994843502659818
0.8878273298841941,0.562773649682847,0.37700691215211046,6.491550645837552,0.4109086964039715,1,7.511744820966037
0.5849521848254172,0.18585441521918564,0.2097502926205175,26.142992325955934,0.11263638434749562,1,5.913780884044947
0.17274959889390795,0.5821332443992043,0.46383286192920214,38.55394674373601,0.11408987899469489,0,1.3393333760579562
0.6394960911919297,0.8107335062422533,0.8124803934594235,28.727442287914492,0.15074882891645208,0,-0.7964819016804361
0.27486291973767324,0.44065769395392324,0.43161364249401313,30.651551543814932,0.26716708395246563,0,-0.9758894303838184
0.44578159946662627,0.5476707502381177,0.16095916776200628,16.119439653961965,0.0307621369863238,1,4.464810664468327
0.3536606382434299,0.4385511037909999,0.3913256389970091,45.57837119891681,0.19391724378471065,1,1.2068136945252528
0.5926253815330851,0.35497450138367753,0.3894983189462793,27.519214345275035,0.40487448795550063,1,2.8158112674845293
0.4685208666726514,0.665046480636946,0.49130242056513734,30.585084396408185,0.42513310073375654,0,2.5793638367186507
0.22700214373887528,0.4277114566692738,0.3021315477005372,48.338626403412654,0.03145402806900397,0,1.8565449580722315
0.1783136037865479,0.6648577765000528,0.34643731570159086,22.097817369783467,0.2601901888686549,0,1.2898297244649344
0.12896098997411476,0.5165980762522916,0.15446815764996127,54.34113973417781,0.2568348841118217,1,5.805475223530383
0.5199648029053999,0.2250743180004265,0.5700085038892293,10.838856756890218,0.3414606538046598,0,2.6414813425081074
0.12429073385249477,0.323233431810297,0.30653602561224946,31.632474184466876,0.18769985681103799,1,-1.1722106400465093
0.36739844279058403,0.5448136085381636,0.24327729951627922,15.4448141168864,0.3303751480435607,0,3.2631967862282196
0.3626600147192707,0.5027591526473508,0.72256976869483,12.769723546098618,0.12165282713124273,0,-0.07920780763604951
0.31795004220798584,0.40936118934918386,0.7750588133260653,71.92506070845498,0.0647414919665805,0,2.0395996707362896
0.4587024461631462,0.5101364996810365,0.5369446838874926,11.267000530432778,0.44988621380617055,0,4.126344591253403
0.1476335857893545,0.3552870619929971,0.8470199419028595,27.847241235862832,0.38678744704379114,1,-7.814336833957094
0.1588352786669392,0.31602841602788095,0.7618356548008954,10.63012082377342,0.43716857917407165,0,-1.2094236414258948
0.4923670945381023,0.5627819406612331,0.4843764990894026,52.46287979389612,0.22971222445829187,0,-0.003574457895029859
0.23791011371752102,0.05752402716494482,0.2361844190634108,20.705480753172157,0.12169689960049644,1,5.059857952680046
0.5094639219664361,0.3908495053217242,0.39389950243971267,48.19459426169726,0.06587006750479728,1,1.9821908550067424
0.36685039274302544,0.5350013305386517,0.31093453858616893,37.79846579827946,0.2398559141736382,1,2.768902640358061
0.4931802960520734,0.7744953474864632,0.6339811640891277,84.74675128499008,0.22548186825548683,1,-1.1583332758657137
0.2863351107160408,0.465984750456171,0.3920390880569252,9.068869017406252,0.2920166839456225,1,1.6828453219752721
0.2138427255566912,0.7997075862996245,0.1380822989258208,13.720508890076776,0.11176246780175729,0,0.48354524455215475
0.8015673746907723,0.3392284519039431,0.43470124516772524,46.72583663817352,0.08994164170346762,1,3.917136233870191
0.8356382413698962,0.6359762163079086,0.4481161070241339,32.54115024613078,0.13560000945201514,1,3.6208753798922424
0.7258282511419661,0.4746737096884163,0.5059188892937314,23.12181004072936,0.30014061878164416,0,3.589940519237785
0.4390802716014603,0.2965396628082126,0.6924507751066126,76.0991362267584,0.44769370280476534,0,2.746442854207389
0.36851622783961213,0.7206076278741576,0.15057887998859024,26.67781860776151,0.12400645797088794,0,0.2470039706597703
0.08942328063760928,0.4854615558541853,0.7577611085930716,15.851387058936282,0.07882283890062938,1,-6.539537837500021
0.4339357233916055,0.25056848019462985,0.5323056538470203,48.524994965916484,0.15631339768041402,0,1.1703143126463393
0.22086687120191514,0.6181234656533967,0.6424497718054418,27.226200447552955,0.653728890851987,0,0.07444166815473285
0.12835577061397604,0.21958934609803718,0.3569247549149241,28.527033146199948,0.12519251749106985,1,-1.3771040124137641
0.43108478664177624,0.647444855905698,0.444393452947237,39.6565537381456,0.29841537814050545,1,-0.6380444273636152
0.8350789220957977,0.3175792358229684,0.7494439831178427,40.552145050859224,0.14289966672080395,0,2.064841839000502
0.12190552820110218,0.9037586174447436,0.7350919808020957,13.590639915178171,0.16383244918226905,0,1.6402092830273907
0.3334759171519496,0.40256300342680135,0.5103166929568481,22.290376642433465,0.4475756867443481,0,0.2853733499719806
0.23912817572010373,0.4862922304572836,0.39042659998030804,9.9435885671599,0.6095768626128513,0,1.7329596634558844
0.49101342630054967,0.5793489894141686,0.6004027172408981,32.82795125971074,0.5690105395875431,0,1.046678350221447
0.511211412223011,0.37242946849735586,0.5124104674716627,71.21231214932703,0.4895798864359389,0,1.7499009791363984
0.2671401804991139,0.7248165892732064,0.8138762898935565,13.989479982676688,0.16869494745881963,1,-9.898000105925439
0.25930882747352907,0.536315183912257,0.29520718095650467,8.574065894903617,0.13989725237984835,1,1.4327221671573116
0.5633483274837263,0.1750154220790777,0.3006617395606568,17.610957640845097,0.10085952617536036,1,4.394369195825914
0.21429159425545574,0.22304821158332516,0.40314466364394286,22.995918987123865,0.36187236134500655,0,1.954003209926598
0.12091171166032434,0.7481127562860774,0.2460788113518518,40.758684746561435,0.1060566038109172,0,0.16165695619978587
0.4382396279697666,0.441609231373014,0.5657363669006568,21.503323968411596,0.5113876405166335,0,0.09829674614148476
0.376975564187992,0.48156532644343925,0.12343958463646158,33.17771749791859,0.06701792235295127,1,7.449635438563398
0.404665808769787,0.4381414786862942,0.8557606435675232,19.34710690447399,0.013073253529156472,0,1.1174570150143728
0.606987437278647,0.38039859761244776,0.6260018191913919,23.795052396718958,0.49400419465458145,1,0.10005425752571523
0.5685424169743103,0.483025061637512,0.6768308095192551,15.494505399828737,0.562125220822519,1,-1.4386209686479816
0.3753230187186548,0.43339729666801446,0.12041704065050118,12.297772942321181,0.2308008538206819,0,0.3775372962959842
0.3496972339426674,0.8823754019273647,0.6348671855518568,41.60273676363329,0.3189737236309907,0,1.1313672567857078
0.1971549165598044,0.5821807789845124,0.5604601287976957,20.22780525460969,0.5595794479961801,0,1.8418255205801346
0.11564662621161198,0.5387247873423501,0.575410711603741,34.60916081700451,0.28340735269553297,1,-6.908826791932447
0.3820814096836399,0.48298043575656424,0.45808457610368974,15.3284878708822,0.2488467066671865,1,-0.6002179611549913
0.5250642812117821,0.5146296318592494,0.6359207521355592,26.78406239225368,0.07704038908425809,1,-2.4639643168301455
0.6442504342419522,0.48181325441458006,0.28788992277170683,5.045803219244119,0.1935248990474103,1,5.905727750508504
0.6785352928743399,0.6102088546528616,0.5917073897565386,21.208759019178054,0.05772390497814107,0,3.330811342817129
0.6802563009155161,0.4637435252882793,0.2172671548522801,16.456669528023266,0.5677723223768842,0,1.5549588003168644
0.4978758056806321,0.7503243196763087,0.17800895617839957,51.27085091604114,0.018928530330750013,0,0.03421738780032468
0.24758339801843504,0.4302055253165481,0.8681506131335458,10.948477841302457,0.680931770328757,1,-8.235603604866768
0.3008760967845904,0.6938025601721709,0.277555820422343,24.412124145712006,0.2602705195112872,0,-0.4729246159526379
0.5350341647961923,0.7588028944879467,0.23102135414044367,32.588582549039764,0.27661387826250616,1,4.9305682280064165
0.4285536042063098,0.34686489153018896,0.920403115792557,47.25769007204411,0.5642803902480515,0,3.2235600315668
0.5762687756058548,0.22588264627450969,0.7670917391304015,43.598511368901576,0.15608953394074307,1,-5.115689145334078
0.3788974160591878,0.7872236420961554,0.38671919798082577,25.624193493408413,0.2207432200245713,1,1.7451155715601687
0.3939769007206501,0.44594096880550427,0.968168193956265,27.87448559301883,0.44431873006364747,0,-0.9282261515437622
0.35675244305010617,0.5226333661511523,0.3533867846125684,51.244907215363,0.4696116916848091,0,0.6448403517054755
0.30165483367553575,0.35244304098377727,0.7658363598070336,25.32278735129146,0.25123445766608976,1,-6.414369049425359
0.7453134388760781,0.38750735211659065,0.5813169993380412,29.692472669289586,0.25920943036015637,1,3.8873159797747827
0.2775652102142416,0.7908233359868805,0.350560694308637,52.19746874798095,0.5908043757728975,0,0.8112775890726069
0.47224039020888076,0.7458329462811468,0.7386885069482529,91.31809097827784,0.19020991044662997,1,-7.7135079487528895
0.24193215672004803,0.5389837004456781,0.15219830786242938,31.228325961888647,0.20635409723670792,1,1.3132110026925665
0.7324688482988868,0.457706063704139,0.5902096988362532,36.35903905438749,0.346115254396718,1,1.2540138802467415
0.17518347123494732,0.6211705340212865,0.43780353797500143,42.85832749584006,0.21302143590802894,1,-0.5782838209558662
0.21362332506949522,0.3924117972459337,0.7402168860560522,51.916381321586385,0.20207603421352077,0,1.2157940328304724
